date,strategy_net
2020-12-31,-0.019485878110068005
2021-01-31,-0.011052983163665469
2021-02-28,-0.14867048880235795
2021-03-31,-0.03221996859813321
2021-04-30,-0.010771128815347189
2021-05-31,0.02947303808178341
2021-06-30,-0.03255829134354404
2021-07-31,-0.025933338867312593
2021-08-31,0.02889326413566422
2021-09-30,0.01907916072249997
2021-10-31,0.04953722486488279
2021-11-30,-0.010988004208064806
2021-12-31,-0.06065637071468353
2022-01-31,-0.03421312843686084
2022-02-28,0.020528113088842188
2022-03-31,0.03085342816870758
2022-04-30,0.021814950677084863
2022-05-31,0.04831064118112258
2022-06-30,0.03295022005654441
2022-07-31,-0.05325864981315153
2022-08-31,0.05553698592772389
2022-09-30,0.043383682750375074
2022-10-31,0.060554787772992946
2022-11-30,-0.07610733851844126
2022-12-31,0.02567567228664136
2023-01-31,-0.16054788934375094
2023-02-28,0.006172877046956016
2023-03-31,-0.0262817429456346
2023-04-30,0.0065626642988595215
2023-05-31,0.004396017948798657
2023-06-30,-0.01565912532002
2023-07-31,-0.09293125650832931
2023-08-31,0.02428770329791091
2023-09-30,0.004605872877773814
2023-10-31,0.014303433005946406
2023-11-30,0.00794367816689956
2023-12-31,-0.05703341481572283
2024-01-31,0.07499654251181319
2024-02-29,0.054553391613600434
2024-03-31,-0.00791762597386505
2024-04-30,0.011158138208279636
2024-05-31,0.008359189530357681
2024-06-30,0.06622970073409815
2024-07-31,-0.039820197072108626
2024-08-31,0.033461046023478117
2024-09-30,0.006173214310446742
2024-10-31,0.03309042879253636
2024-11-30,0.015351074450256696
2024-12-31,-0.021391016815020543
